

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 17:07:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	functab,global,class=ENTRY,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2469  06E6                     u2535:	
  2470  06E6  1C03               	btfss	3,0
  2471  06E7  2EF0               	goto	l2093
  2472  06E8  3001               	movlw	1
  2473  06E9  00AD               	movwf	??__doprnt
  2474  06EA  082D               	movf	??__doprnt,w
  2475  06EB  07BE               	addwf	__doprnt@c,f
  2476  06EC  300A               	movlw	10
  2477  06ED  063E               	xorwf	__doprnt@c,w
  2478  06EE  1D03               	btfss	3,2
  2479  06EF  2EBC               	goto	l2087
  2480  06F0                     l2093:	
  2481                           
  2482                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1358:   if(c < pr
      +                          ec)
  2483  06F0  083D               	movf	__doprnt@prec+1,w
  2484  06F1  3A80               	xorlw	128
  2485  06F2  3C80               	sublw	128
  2486  06F3  1D03               	skipz
  2487  06F4  2EF7               	goto	u2555
  2488  06F5  083C               	movf	__doprnt@prec,w
  2489  06F6  023E               	subwf	__doprnt@c,w
  2490  06F7                     u2555:	
  2491  06F7  1803               	skipnc
  2492  06F8  2F00               	goto	l2097
  2493                           
  2494                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1359:    c = prec
      +                          ;
  2495  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  2496  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  2497  06FB  083C               	movf	__doprnt@prec,w
  2498  06FC  00AD               	movwf	??__doprnt
  2499  06FD  082D               	movf	??__doprnt,w
  2500  06FE  00BE               	movwf	__doprnt@c
  2501  06FF  2F16               	goto	l2101
  2502  0700                     l2097:	
  2503  0700  1283               	bcf	3,5	;RP0=0, select bank0
  2504  0701  1303               	bcf	3,6	;RP1=0, select bank0
  2505  0702  083D               	movf	__doprnt@prec+1,w
  2506  0703  3A80               	xorlw	128
  2507  0704  00AD               	movwf	??__doprnt
  2508  0705  3080               	movlw	128
  2509  0706  022D               	subwf	??__doprnt,w
  2510  0707  1D03               	skipz
  2511  0708  2F0B               	goto	u2565
  2512  0709  083E               	movf	__doprnt@c,w
  2513  070A  023C               	subwf	__doprnt@prec,w
  2514  070B                     u2565:	
  2515  070B  1803               	skipnc
  2516  070C  2F16               	goto	l2101
  2517                           
  2518                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1361:    prec = c
      +                          ;
  2519  070D  1283               	bcf	3,5	;RP0=0, select bank0
  2520  070E  1303               	bcf	3,6	;RP1=0, select bank0
  2521  070F  083E               	movf	__doprnt@c,w
  2522  0710  00AD               	movwf	??__doprnt
  2523  0711  01AE               	clrf	??__doprnt+1
  2524  0712  082D               	movf	??__doprnt,w
  2525  0713  00BC               	movwf	__doprnt@prec
  2526  0714  082E               	movf	??__doprnt+1,w
  2527  0715  00BD               	movwf	__doprnt@prec+1
  2528  0716                     l2101:	
  2529                           
  2530                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1364:   if(width 
      +                          && flag & 0x03)
  2531  0716  1283               	bcf	3,5	;RP0=0, select bank0
  2532  0717  1303               	bcf	3,6	;RP1=0, select bank0
  2533  0718  083A               	movf	__doprnt@width,w
  2534  0719  043B               	iorwf	__doprnt@width+1,w
  2535  071A  1903               	btfsc	3,2
  2536  071B  2F26               	goto	l2113
  2537  071C  0839               	movf	__doprnt@flag,w
  2538  071D  3903               	andlw	3
  2539  071E  1903               	btfsc	3,2
  2540  071F  2F26               	goto	l2113
  2541                           
  2542                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1365:    width--;
  2543  0720  30FF               	movlw	255
  2544  0721  07BA               	addwf	__doprnt@width,f
  2545  0722  1803               	skipnc
  2546  0723  0ABB               	incf	__doprnt@width+1,f
  2547  0724  30FF               	movlw	255
  2548  0725  07BB               	addwf	__doprnt@width+1,f
  2549  0726                     l2113:	
  2550                           
  2551                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1400:   if(width 
      +                          > c)
  2552  0726  083B               	movf	__doprnt@width+1,w
  2553  0727  3A80               	xorlw	128
  2554  0728  3C80               	sublw	128
  2555  0729  1D03               	skipz
  2556  072A  2F2D               	goto	u2595
  2557  072B  083A               	movf	__doprnt@width,w
  2558  072C  023E               	subwf	__doprnt@c,w
  2559  072D                     u2595:	
  2560  072D  1803               	skipnc
  2561  072E  2F3B               	goto	l2117
  2562                           
  2563                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1401:    width -=
      +                           c;
  2564  072F  1283               	bcf	3,5	;RP0=0, select bank0
  2565  0730  1303               	bcf	3,6	;RP1=0, select bank0
  2566  0731  083E               	movf	__doprnt@c,w
  2567  0732  00AD               	movwf	??__doprnt
  2568  0733  01AE               	clrf	??__doprnt+1
  2569  0734  082D               	movf	??__doprnt,w
  2570  0735  02BA               	subwf	__doprnt@width,f
  2571  0736  082E               	movf	??__doprnt+1,w
  2572  0737  1C03               	skipc
  2573  0738  03BB               	decf	__doprnt@width+1,f
  2574  0739  02BB               	subwf	__doprnt@width+1,f
  2575  073A  2F3F               	goto	l2119
  2576  073B                     l2117:	
  2577                           
  2578                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1403:    width = 
      +                          0;
  2579  073B  1283               	bcf	3,5	;RP0=0, select bank0
  2580  073C  1303               	bcf	3,6	;RP1=0, select bank0
  2581  073D  01BA               	clrf	__doprnt@width
  2582  073E  01BB               	clrf	__doprnt@width+1
  2583  073F                     l2119:	
  2584                           
  2585                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1443:    if(width
  2586  073F  083A               	movf	__doprnt@width,w
  2587  0740  043B               	iorwf	__doprnt@width+1,w
  2588  0741  1903               	btfsc	3,2
  2589  0742  2F6E               	goto	l2131
  2590  0743                     l2121:	
  2591  0743  0A3F               	incf	__doprnt@pb,w
  2592  0744  0084               	movwf	4
  2593  0745  1383               	bcf	3,7	;select IRP bank0
  2594  0746  0800               	movf	0,w
  2595  0747  1903               	btfsc	3,2
  2596  0748  2F54               	goto	l2125
  2597  0749  3020               	movlw	32
  2598  074A  00AD               	movwf	??__doprnt
  2599  074B  082D               	movf	??__doprnt,w
  2600  074C  00F1               	movwf	putch@txData
  2601  074D  0A3F               	incf	__doprnt@pb,w
  2602  074E  0084               	movwf	4
  2603  074F  0800               	movf	0,w
  2604  0750  118A  2002  118A   	fcall	fptable
  2605  0753  2F62               	goto	l2129
  2606  0754                     l2125:	
  2607  0754  3020               	movlw	32
  2608  0755  00AD               	movwf	??__doprnt
  2609  0756  083F               	movf	__doprnt@pb,w
  2610  0757  0084               	movwf	4
  2611  0758  0800               	movf	0,w
  2612  0759  0084               	movwf	4
  2613  075A  082D               	movf	??__doprnt,w
  2614  075B  0080               	movwf	0
  2615  075C  3001               	movlw	1
  2616  075D  00AD               	movwf	??__doprnt
  2617  075E  083F               	movf	__doprnt@pb,w
  2618  075F  0084               	movwf	4
  2619  0760  082D               	movf	??__doprnt,w
  2620  0761  0780               	addwf	0,f
  2621  0762                     l2129:	
  2622  0762  30FF               	movlw	255
  2623  0763  1283               	bcf	3,5	;RP0=0, select bank0
  2624  0764  1303               	bcf	3,6	;RP1=0, select bank0
  2625  0765  07BA               	addwf	__doprnt@width,f
  2626  0766  1803               	skipnc
  2627  0767  0ABB               	incf	__doprnt@width+1,f
  2628  0768  30FF               	movlw	255
  2629  0769  07BB               	addwf	__doprnt@width+1,f
  2630  076A  083A               	movf	__doprnt@width,w
  2631  076B  043B               	iorwf	__doprnt@width+1,w
  2632  076C  1D03               	btfss	3,2
  2633  076D  2F43               	goto	l2121
  2634  076E                     l2131:	
  2635                           
  2636                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(flag 
      +                          & 0x03)
  2637  076E  0839               	movf	__doprnt@flag,w
  2638  076F  3903               	andlw	3
  2639  0770  1903               	btfsc	3,2
  2640  0771  2F91               	goto	l2151
  2641  0772  0A3F               	incf	__doprnt@pb,w
  2642  0773  0084               	movwf	4
  2643  0774  1383               	bcf	3,7	;select IRP bank0
  2644  0775  0800               	movf	0,w
  2645  0776  1903               	btfsc	3,2
  2646  0777  2F83               	goto	l2137
  2647  0778  302D               	movlw	45
  2648  0779  00AD               	movwf	??__doprnt
  2649  077A  082D               	movf	??__doprnt,w
  2650  077B  00F1               	movwf	putch@txData
  2651  077C  0A3F               	incf	__doprnt@pb,w
  2652  077D  0084               	movwf	4
  2653  077E  0800               	movf	0,w
  2654  077F  118A  2002  118A   	fcall	fptable
  2655  0782  2F91               	goto	l2151
  2656  0783                     l2137:	
  2657  0783  302D               	movlw	45
  2658  0784                     L2:	
  2659  0784  00AD               	movwf	??__doprnt
  2660  0785  083F               	movf	__doprnt@pb,w
  2661  0786  0084               	movwf	4
  2662  0787  0800               	movf	0,w
  2663  0788  0084               	movwf	4
  2664  0789  082D               	movf	??__doprnt,w
  2665  078A  0080               	movwf	0
  2666  078B  3001               	movlw	1
  2667  078C  00AD               	movwf	??__doprnt
  2668  078D  083F               	movf	__doprnt@pb,w
  2669  078E  0084               	movwf	4
  2670  078F  082D               	movf	??__doprnt,w
  2671  0790  0780               	addwf	0,f
  2672  0791                     l2151:	
  2673                           
  2674                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   while(pre
      +                          c--) {
  2675  0791  30FF               	movlw	255
  2676  0792  1283               	bcf	3,5	;RP0=0, select bank0
  2677  0793  1303               	bcf	3,6	;RP1=0, select bank0
  2678  0794  07BC               	addwf	__doprnt@prec,f
  2679  0795  1803               	skipnc
  2680  0796  0ABD               	incf	__doprnt@prec+1,f
  2681  0797  30FF               	movlw	255
  2682  0798  07BD               	addwf	__doprnt@prec+1,f
  2683  0799  0A3C               	incf	__doprnt@prec,w
  2684  079A  1903               	btfsc	3,2
  2685  079B  0A3D               	incf	__doprnt@prec+1,w
  2686  079C  1903               	btfsc	3,2
  2687  079D  2CA6               	goto	l2153
  2688                           
  2689                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c = (val / dpo
      +                          wers[prec]) % 10 + '0';
  2690  079E  3000               	movlw	0
  2691  079F  00A3               	movwf	___llmod@divisor+3
  2692  07A0  3000               	movlw	0
  2693  07A1  00A2               	movwf	___llmod@divisor+2
  2694  07A2  3000               	movlw	0
  2695  07A3  00A1               	movwf	___llmod@divisor+1
  2696  07A4  300A               	movlw	10
  2697  07A5  00A0               	movwf	___llmod@divisor
  2698  07A6  083C               	movf	__doprnt@prec,w
  2699  07A7  00AD               	movwf	??__doprnt
  2700  07A8  3001               	movlw	1
  2701  07A9                     u2655:	
  2702  07A9  1003               	clrc
  2703  07AA  0DAD               	rlf	??__doprnt,f
  2704  07AB  3EFF               	addlw	-1
  2705  07AC  1D03               	skipz
  2706  07AD  2FA9               	goto	u2655
  2707  07AE  1003               	clrc
  2708  07AF  0D2D               	rlf	??__doprnt,w
  2709  07B0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2710  07B1  0084               	movwf	4
  2711  07B2  158A  200A  118A   	fcall	stringdir
  2712  07B5  00F0               	movwf	___lldiv@divisor
  2713  07B6  158A  200A  118A   	fcall	stringdir
  2714  07B9  00F1               	movwf	___lldiv@divisor+1
  2715  07BA  158A  200A  118A   	fcall	stringdir
  2716  07BD  00F2               	movwf	___lldiv@divisor+2
  2717  07BE  158A  200A  118A   	fcall	stringdir
  2718  07C1  00F3               	movwf	___lldiv@divisor+3
  2719  07C2  0838               	movf	__doprnt@val+3,w
  2720  07C3  00F7               	movwf	___lldiv@dividend+3
  2721  07C4  0837               	movf	__doprnt@val+2,w
  2722  07C5  00F6               	movwf	___lldiv@dividend+2
  2723  07C6  0836               	movf	__doprnt@val+1,w
  2724  07C7  00F5               	movwf	___lldiv@dividend+1
  2725  07C8  0835               	movf	__doprnt@val,w
  2726  07C9  00F4               	movwf	___lldiv@dividend
  2727  07CA  158A  2239  118A   	fcall	___lldiv
  2728  07CD  0873               	movf	?___lldiv+3,w
  2729  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2730  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2731  07D0  00A7               	movwf	___llmod@dividend+3
  2732  07D1  0872               	movf	?___lldiv+2,w
  2733  07D2  00A6               	movwf	___llmod@dividend+2
  2734  07D3  0871               	movf	?___lldiv+1,w
  2735  07D4  00A5               	movwf	___llmod@dividend+1
  2736  07D5  0870               	movf	?___lldiv,w
  2737  07D6  00A4               	movwf	___llmod@dividend
  2738  07D7  158A  21EB  118A   	fcall	___llmod
  2739  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  2740  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  2741  07DC  0820               	movf	?___llmod,w
  2742  07DD  3E30               	addlw	48
  2743  07DE  00AE               	movwf	??__doprnt+1
  2744  07DF  082E               	movf	??__doprnt+1,w
  2745  07E0  00BE               	movwf	__doprnt@c
  2746  07E1  0A3F               	incf	__doprnt@pb,w
  2747  07E2  0084               	movwf	4
